SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@2bed4253]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6a98adc6]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@2bed4253]
2024.12.06 11:48:40 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.12.06 15:24:58 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:58 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:58 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:58 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:58 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:24:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:02 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:02 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:05 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/shared/src/main/scala/apps/rps/types.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:05 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/shared/src/main/scala/apps/rps/types.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:09 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:16 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:18 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:18 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:18 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:18 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:18 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:18 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:18 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:19 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:22 WARN  no build target for: /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala
2024.12.06 15:25:22 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:22 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:22 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/shared/src/main/scala/apps/rps/types.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:23 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:25:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
